provincia,marca_modelo,fecha_matriculacion,kilometraje,nombre_vendedor,tipo_vendedor,distintivo_ambiental,garantia,precio_contado,precio_nuevo,largo,ancho,alto,capacidad_maletero,carroceria,num_plazas,batalla,peso,num_puertas,consumo_medio,consumo_carretera,consumo_urbano,CO2,deposito,combustible,cilindros,cilindrada,sobrealimentacion,tipo_cambio,traccion,num_marchas,potencia_kw,potencia_cv,par,velocidad_max,aceleracion
Madrid,Detalles NISSAN Qashqai (2022) ,Matriculado: 11/2022,86656,CLICARS MADRID,Profesional,ECO,12 meses,23890 24490 2%,39500,4425 mm Largo,1848 mm Ancho,1625 mm Alto,Capacidad del maletero (l)479/1.441,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.665",Peso/Masa max. autorizado (kg)1.935,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 55,00 litros",Combustible Gasolina,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.332,Sobrealimentación Turbo,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas6,Potencia (KW)116,Potencia (CV)158,Par (Nm)260,Velocidad máxima (km/h)199,"Aceleración 0-100 km/h (s)9,20"
Córdoba,Detalles HYUNDAI i10 (2023) ,Matriculado: 10/2023,10,VALENZA CORDOBA,Profesional,C,60 meses,17500,19090,3670 mm Largo,1680 mm Ancho,1480 mm Alto,Capacidad del maletero (l)252/1.050,CarroceríaBerlina,Número de plazas4,"Batalla (mm)
2.425",Peso/Masa max. autorizado (kg)1.410,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 36,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 998,Sobrealimentación -,Tipo de transmisión Manual automatizada,TracciónTracción delantera,Número de marchas5,Potencia (KW)49,Potencia (CV)67,Par (Nm)96,Velocidad máxima (km/h)156,"Aceleración 0-100 km/h (s)17,80"
Córdoba,Detalles TOYOTA Yaris (2023) ,Matriculado: 03/2023,9683,VALENZA CORDOBA,Profesional,ECO,12 meses,22900,no disponible,,,,,Pequeño,,,,5 Puertas,,,,,,Gasolina y corriente eléctrica,,1.500,,Automático,,,,116,,,
Valencia,Detalles FIAT 500 (2021) ,Matriculado: 03/2021,6077,FerrisAuto,Profesional,0 EMISIONES,12 meses,24890,34350,3632 mm Largo,1683 mm Ancho,1527 mm Alto,Capacidad del maletero (l)185/0,CarroceríaConvertible,Número de plazas4,"Batalla (mm)
2.322",Peso/Masa max. autorizado (kg)1.480,Número de puertas2,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 0,00 litros",Combustible Corriente eléctrica,Nº de cilindros - cilindros,Cilindrada (cm3) 0,Sobrealimentación -,"Tipo de transmisión Directo, sin caja de cambios",TracciónTracción delantera,Número de marchas1,Potencia (KW)87,Potencia (CV)118,Par (Nm)220,Velocidad máxima (km/h)150,"Aceleración 0-100 km/h (s)9,00"
Valencia,Detalles MITSUBISHI Eclipse Cross (2023) ,Matriculado: 11/2023,16125,FerrisAuto,Profesional,0 EMISIONES,12 meses,29890,46700,4545 mm Largo,1805 mm Ancho,1685 mm Alto,Capacidad del maletero (l)404/1.153,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.670",Peso/Masa max. autorizado (kg)2.425,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 43,00 litros",Combustible Gasolina y corriente eléctrica,Nº de cilindros 4 cilindros,Cilindrada (cm3) 2.360,Sobrealimentación Turbo,"Tipo de transmisión Directo, sin caja de cambios",TracciónTodo terreno tracción total permanente,Número de marchas1,Potencia (KW)138,Potencia (CV)188,Par (Nm)193,Velocidad máxima (km/h)162,"Aceleración 0-100 km/h (s)10,90"
Sevilla,Detalles FORD Focus (2019) ,Matriculado: 04/2019,24000,CARPLUS SEVILLA,Profesional,C,12 meses,19100,25350,4378 mm Largo,1825 mm Ancho,1452 mm Alto,Capacidad del maletero (l)375/1.354,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.700",Peso/Masa max. autorizado (kg)1.900,Número de puertas5,"Consumo medio 5,70 litros/100 km","Consumo en carretera 4,80 litros/100 km","Consumo urbano 7,20 litros/100 km",CO2 (g/km) 126 g/km,"Depósito de combustible (l) 52,00 litros",Combustible Gasolina,Nº de cilindros 3 cilindros,Cilindrada (cm3) 999,Sobrealimentación Turbo,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas8,Potencia (KW)92,Potencia (CV)125,Par (Nm)170,Velocidad máxima (km/h)195,"Aceleración 0-100 km/h (s)11,10"
Sevilla,Detalles KIA Sportage (2021) ,Matriculado: 06/2021,47000,CARPLUS SEVILLA,Profesional,C,No,19290,24958,4485 mm Largo,1855 mm Ancho,1635 mm Alto,Capacidad del maletero (l)503/1.492,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.670",Peso/Masa max. autorizado (kg)2.000,Número de puertas5,"Consumo medio 6,80 litros/100 km","Consumo en carretera 6,10 litros/100 km","Consumo urbano 8,10 litros/100 km",CO2 (g/km) 152 g/km,"Depósito de combustible (l) 0,00 litros",Combustible Gasolina,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.591,Sobrealimentación -,Tipo de transmisión Manual,TracciónTracción delantera,Número de marchas6,Potencia (KW)97,Potencia (CV)132,Par (Nm)161,Velocidad máxima (km/h)182,"Aceleración 0-100 km/h (s)11,50"
Madrid,Detalles MERCEDES-BENZ EQE (2024) ,Matriculado: 05/2024,741,STAR MADRID,Profesional,0 EMISIONES,36 meses,67990,no disponible,,,,,"4x4, SUV o pickup",,,,5 Puertas,,,,,,Eléctrico,,,,Automático,,,,292,,,
Madrid,Detalles MERCEDES-BENZ Clase A (2023) ,Matriculado: 07/2023,12712,STAR MADRID,Profesional,ECO,36 meses,33990 34990 3%,no disponible,,,,,Berlina mediana o grande,,,,4 Puertas,,,,,,Híbrido,,,,Automático,,,,218,,,
Valencia,Detalles TOYOTA RAV-4 (2021) ,Matriculado: 11/2021,21000,QUALITY CARS,Profesional,0 EMISIONES,12 meses,39900,58650,4600 mm Largo,1855 mm Ancho,1685 mm Alto,Capacidad del maletero (l)520/0,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.690",Peso/Masa max. autorizado (kg)2.510,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 55,00 litros",Combustible Gasolina y corriente eléctrica,Nº de cilindros 4 cilindros,Cilindrada (cm3) 2.487,Sobrealimentación -,Tipo de transmisión Automática continua,TracciónTodo terreno tracción total permanente,Número de marchas1,Potencia (KW)225,Potencia (CV)306,Par (Nm)221,Velocidad máxima (km/h)180,"Aceleración 0-100 km/h (s)6,00"
Valencia,Detalles TOYOTA C-HR (2021) ,Matriculado: 07/2021,41739,GRUPO GINESTAR VALENCIA,Profesional,ECO,12 meses,27120,35900,4395 mm Largo,1795 mm Ancho,1555 mm Alto,Capacidad del maletero (l)358/0,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.640",Peso/Masa max. autorizado (kg)1.860,Número de puertas5,"Consumo medio 4,00 litros/100 km","Consumo en carretera 3,40 litros/100 km","Consumo urbano 3,80 litros/100 km",CO2 (g/km) 92 g/km,"Depósito de combustible (l) 43,00 litros",Combustible Gasolina y corriente eléctrica,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.987,Sobrealimentación Turbo,Tipo de transmisión Automática continua,TracciónTracción delantera,Número de marchas1,Potencia (KW)135,Potencia (CV)184,Par (Nm)190,Velocidad máxima (km/h)180,"Aceleración 0-100 km/h (s)8,20"
Valencia,Detalles RENAULT Arkana (2023) ,Matriculado: 05/2023,13859,GRUPO GINESTAR VALENCIA,Profesional,ECO,24 meses,28898,34400,4568 mm Largo,1821 mm Ancho,1576 mm Alto,Capacidad del maletero (l)513/1.269,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.720",Peso/Masa max. autorizado (kg)1.876,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 50,00 litros",Combustible Gasolina,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.333,Sobrealimentación Turbo,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas7,Potencia (KW)103,Potencia (CV)140,Par (Nm)260,Velocidad máxima (km/h)205,"Aceleración 0-100 km/h (s)9,80"
Valencia,Detalles RENAULT Mégane (2021) ,Matriculado: 11/2021,15177,GRUPO GINESTAR VALENCIA,Profesional,0 EMISIONES,24 meses,23163,38175,4359 mm Largo,1814 mm Ancho,1438 mm Alto,Capacidad del maletero (l)473/1.367,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.670",Peso/Masa max. autorizado (kg)2.060,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 39,00 litros",Combustible Gasolina y corriente eléctrica,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.598,Sobrealimentación Turbo,Tipo de transmisión Automática,TracciónTracción delantera,Número de marchas4,Potencia (KW)117,Potencia (CV)160,Par (Nm)205,Velocidad máxima (km/h)175,"Aceleración 0-100 km/h (s)9,40"
Valencia,Detalles RENAULT Espace SUV (2023) ,Matriculado: 06/2023,3568,GRUPO GINESTAR VALENCIA,Profesional,ECO,24 meses,44300,48360,4722 mm Largo,1579 mm Ancho,1645 mm Alto,Capacidad del maletero (l)206/1.818,CarroceríaTodo Terreno,Número de plazas7,"Batalla (mm)
2.738",Peso/Masa max. autorizado (kg)2.255,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 58,00 litros",Combustible Gasolina y corriente eléctrica,Nº de cilindros 3 cilindros,Cilindrada (cm3) 1.199,Sobrealimentación Turbo,Tipo de transmisión Automática,TracciónTracción delantera,Número de marchas7,Potencia (KW)146,Potencia (CV)200,Par (Nm)0,Velocidad máxima (km/h)175,"Aceleración 0-100 km/h (s)8,80"
Valencia,Detalles AUDI Q5 (2020) ,Matriculado: 02/2020,96000,QUALITY CARS,Profesional,0 EMISIONES,12 meses,37900 38900 3%,66200,4663 mm Largo,1893 mm Ancho,1659 mm Alto,Capacidad del maletero (l)395/0,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.819",Peso/Masa max. autorizado (kg)2.620,Número de puertas5,"Consumo medio 2,10 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) 49 g/km,"Depósito de combustible (l) 54,00 litros",Combustible Gasolina y corriente eléctrica,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.984,Sobrealimentación Turbo,Tipo de transmisión Automática secuencial,TracciónTodo terreno tracción total permanente,Número de marchas7,Potencia (KW)270,Potencia (CV)367,Par (Nm)370,Velocidad máxima (km/h)239,"Aceleración 0-100 km/h (s)5,30"
Las Palmas,Detalles SKODA Karoq (2024) ,Matriculado: 02/2024,8288,DOMINGO ALONSO OCASIÓN,Profesional,C,12 meses,28490,no disponible,,,,,Berlina mediana o grande,,,,5 Puertas,,,,,,Gasolina,,1.500,,Manual,,,,150,,,
Córdoba,Detalles BMW Serie 6 (2015) ,Matriculado: 01/2015,140000,AUTOMOVILES ADAME,Profesional,C,12 meses,32500,106250,5007 mm Largo,1894 mm Ancho,1392 mm Alto,Capacidad del maletero (l)460/1.265,CarroceríaCoupe,Número de plazas5,"Batalla (mm)
2.968",Peso/Masa max. autorizado (kg)2.410,Número de puertas4,"Consumo medio 5,70 litros/100 km","Consumo en carretera 5,20 litros/100 km","Consumo urbano 6,60 litros/100 km",CO2 (g/km) 152 g/km,"Depósito de combustible (l) 70,00 litros",Combustible Diesel,Nº de cilindros 6 cilindros,Cilindrada (cm3) 2.993,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción trasera,Número de marchas8,Potencia (KW)230,Potencia (CV)313,Par (Nm)630,Velocidad máxima (km/h)250,"Aceleración 0-100 km/h (s)5,40"
Valencia,Detalles MERCEDES-BENZ Clase E (2024) ,Matriculado: 05/2024,1,BELSA (TALLERES BELSA),Profesional,ECO,36 meses,72500,67203,4949 mm Largo,1880 mm Ancho,1469 mm Alto,Capacidad del maletero (l)615/1.830,CarroceríaStationwagon,Número de plazas5,"Batalla (mm)
2.961",Peso/Masa max. autorizado (kg)2.602,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 66,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.993,Sobrealimentación Turbo,Tipo de transmisión Automática secuencial,TracciónTracción trasera,Número de marchas9,Potencia (KW)145,Potencia (CV)197,Par (Nm)440,Velocidad máxima (km/h)230,"Aceleración 0-100 km/h (s)7,90"
Valencia,Detalles MERCEDES-BENZ Clase A (2020) ,Matriculado: 10/2020,80200,BELSA (TALLERES BELSA),Profesional,C,12 meses,27890,38438,4419 mm Largo,1796 mm Ancho,1440 mm Alto,Capacidad del maletero (l)345/1.185,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.729",Peso/Masa max. autorizado (kg)1.995,Número de puertas5,"Consumo medio 4,20 litros/100 km","Consumo en carretera 3,70 litros/100 km","Consumo urbano 5,00 litros/100 km",CO2 (g/km) 110 g/km,"Depósito de combustible (l) 43,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.950,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas8,Potencia (KW)110,Potencia (CV)150,Par (Nm)320,Velocidad máxima (km/h)220,"Aceleración 0-100 km/h (s)8,10"
Asturias,Detalles CUPRA Formentor (2021) ,Matriculado: 10/2021,113187,AUTOS VEIMCO Avilés-Asturias,Profesional,C,12 meses,21990,38680,4446 mm Largo,1839 mm Ancho,1520 mm Alto,Capacidad del maletero (l)450/0,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.679",Peso/Masa max. autorizado (kg)1.980,Número de puertas5,"Consumo medio 5,50 litros/100 km","Consumo en carretera 5,00 litros/100 km","Consumo urbano 6,50 litros/100 km",CO2 (g/km) 126 g/km,"Depósito de combustible (l) 50,00 litros",Combustible Gasolina,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.498,Sobrealimentación Turbo,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas7,Potencia (KW)110,Potencia (CV)150,Par (Nm)250,Velocidad máxima (km/h)203,"Aceleración 0-100 km/h (s)8,90"
Madrid,Detalles CHRYSLER Voyager (2010) ,Matriculado: 03/2010,215000,ESTETICAR,Profesional,B,12 meses,7300,40925,5143 mm Largo,1954 mm Ancho,1750 mm Alto,Capacidad del maletero (l)0/3.296,CarroceríaMonovolumen,Número de plazas7,"Batalla (mm)
3.078",Peso/Masa max. autorizado (kg)2.700,Número de puertas5,"Consumo medio 9,30 litros/100 km","Consumo en carretera 7,30 litros/100 km","Consumo urbano 12,80 litros/100 km",CO2 (g/km) 222 g/km,"Depósito de combustible (l) 76,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 2.776,Sobrealimentación Turbo,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas6,Potencia (KW)120,Potencia (CV)163,Par (Nm)360,Velocidad máxima (km/h)-,"Aceleración 0-100 km/h (s)0,00"
Madrid,Detalles AUDI A6 (2010) ,Matriculado: 09/2010,262000,ESTETICAR,Profesional,B,12 meses,9500,47243,4927 mm Largo,1855 mm Ancho,1459 mm Alto,Capacidad del maletero (l)546/0,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.843",Peso/Masa max. autorizado (kg)2.240,Número de puertas4,"Consumo medio 6,40 litros/100 km","Consumo en carretera 5,50 litros/100 km","Consumo urbano 8,00 litros/100 km",CO2 (g/km) 169 g/km,"Depósito de combustible (l) 70,00 litros",Combustible Diesel,Nº de cilindros 6 cilindros,Cilindrada (cm3) 2.698,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas7,Potencia (KW)140,Potencia (CV)190,Par (Nm)400,Velocidad máxima (km/h)227,"Aceleración 0-100 km/h (s)7,90"
Salamanca,Detalles BMW X5 (2019) ,Matriculado: 11/2019,108000,STYLE AUTO SALAMANCA,Profesional,0 EMISIONES,12 meses,52990,81950,4922 mm Largo,2004 mm Ancho,1745 mm Alto,Capacidad del maletero (l)500/1.720,CarroceríaTodo Terreno,Número de plazas5,"Batalla (mm)
2.975",Peso/Masa max. autorizado (kg)3.150,Número de puertas5,"Consumo medio 1,70 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) 38 g/km,"Depósito de combustible (l) 69,00 litros",Combustible Gasolina y corriente eléctrica,Nº de cilindros 6 cilindros,Cilindrada (cm3) 2.998,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTodo terreno tracción total permanente,Número de marchas8,Potencia (KW)290,Potencia (CV)394,Par (Nm)450,Velocidad máxima (km/h)235,"Aceleración 0-100 km/h (s)6,60"
Salamanca,Detalles AUDI A5 (2021) ,Matriculado: 07/2021,147000,STYLE AUTO SALAMANCA,Profesional,ECO,12 meses,27990,55821,4757 mm Largo,1843 mm Ancho,1398 mm Alto,Capacidad del maletero (l)465/0,CarroceríaBerlina,Número de plazas5,"Batalla (mm)
2.824",Peso/Masa max. autorizado (kg)2.010,Número de puertas5,"Consumo medio 0,00 litros/100 km","Consumo en carretera 0,00 litros/100 km","Consumo urbano 0,00 litros/100 km",CO2 (g/km) - g/km,"Depósito de combustible (l) 54,00 litros",Combustible Diesel,Nº de cilindros 4 cilindros,Cilindrada (cm3) 1.968,Sobrealimentación Turbo de geometría variable,Tipo de transmisión Automática secuencial,TracciónTracción delantera,Número de marchas7,Potencia (KW)120,Potencia (CV)163,Par (Nm)380,Velocidad máxima (km/h)210,"Aceleración 0-100 km/h (s)8,20"
